Log file open, 06/10/23 14:28:45
[2023.06.10-13.28.52:557][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.10-13.28.52:558][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.10-13.28.52:560][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.10-13.28.52:564][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.10-13.28.52:567][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.10-13.28.52:570][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.10-13.28.52:574][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.10-13.28.52:577][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.10-13.28.52:682][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.10-13.28.52:697][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.28.52:713][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.10-13.28.52:714][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.10-13.28.52:714][  0]LogInit: Texture streaming: Enabled
[2023.06.10-13.28.52:734][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.10-13.28.52:743][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.10-13.28.52:757][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.10-13.28.52:757][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.10-13.28.52:759][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.10-13.28.52:760][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.10-13.28.52:760][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.10-13.28.52:760][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.10-13.28.52:760][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.10-13.28.52:760][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.10-13.28.52:760][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.28.52:761][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.28.52:761][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.28.52:761][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.28.52:761][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.28.52:761][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.28.52:768][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.28.53:054][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.28.53:054][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.28.53:057][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.28.53:057][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.28.53:057][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.10-13.28.53:057][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.10-13.28.53:059][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.10-13.28.53:059][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.10-13.28.53:059][  0]LogInit: FAudioDevice initialized.
[2023.06.10-13.28.53:059][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.10-13.28.53:074][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.10-13.28.53:081][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.10-13.28.53:081][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.10-13.28.53:083][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf0fae0d0", spawning console
[2023.06.10-13.28.53:091][  0]LogLiveCoding: Display: Waiting for server
[2023.06.10-13.28.53:652][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.10-13.28.53:661][  0]LogInit: Transaction tracking system initialized
[2023.06.10-13.28.53:690][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.10-13.28.53:698][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008021 seconds (Found 115 uncontrolled assets)
[2023.06.10-13.28.53:728][  0]BlueprintLog: New page: Editor Load
[2023.06.10-13.28.53:892][  0]LocalizationService: Localization service is disabled
[2023.06.10-13.28.53:929][  0]TimingProfiler: Initialize
[2023.06.10-13.28.53:929][  0]TimingProfiler: OnSessionChanged
[2023.06.10-13.28.53:929][  0]LoadingProfiler: Initialize
[2023.06.10-13.28.53:930][  0]LoadingProfiler: OnSessionChanged
[2023.06.10-13.28.53:930][  0]NetworkingProfiler: Initialize
[2023.06.10-13.28.53:930][  0]NetworkingProfiler: OnSessionChanged
[2023.06.10-13.28.53:930][  0]MemoryProfiler: Initialize
[2023.06.10-13.28.53:930][  0]MemoryProfiler: OnSessionChanged
[2023.06.10-13.28.54:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.06.10-13.28.54:319][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.10-13.28.54:473][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.10-13.28.54:567][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.10-13.28.54:571][  0]SourceControl: Source control is disabled
[2023.06.10-13.28.54:571][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.287
[2023.06.10-13.28.54:571][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.10-13.28.54:571][  0]LightingResults: New page: Lighting Build
[2023.06.10-13.28.54:576][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.28.54:576][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.28.54:576][  0]MapCheck: New page: Map Check
[2023.06.10-13.28.54:576][  0]LightingResults: New page: Lighting Build
[2023.06.10-13.28.54:581][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-13.28.54:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.10-13.28.54:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.10-13.28.54:742][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.28.54:742][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.28.54:743][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.28.54:743][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.28.54:743][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.28.55:140][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.28.55:140][  0]LogWorldPartition: Display: WorldPartition initialize took 397 ms
[2023.06.10-13.28.55:145][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.10-13.28.55:202][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.10-13.28.55:203][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.10-13.28.55:203][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.372ms to complete.
[2023.06.10-13.28.55:203][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.633
[2023.06.10-13.28.55:219][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.937
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.10-13.28.55:219][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-13.28.55:220][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:341][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:343][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.28.55:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.28.55:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.28.55:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.28.55:404][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.10-13.28.55:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.10-13.28.55:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.10-13.28.55:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:517][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.10-13.28.55:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.10-13.28.55:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:522][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:670][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-13.28.55:672][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.10-13.28.55:675][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.10-13.28.55:676][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.10-13.28.55:709][  0]LogViewport: Scene viewport resized to 1188x902, mode Windowed.
[2023.06.10-13.28.56:194][  0]LogStall: Startup...
[2023.06.10-13.28.56:196][  0]LogStall: Startup complete.
[2023.06.10-13.28.56:225][  0]LogLoad: (Engine Initialization) Total time: 10.94 seconds
[2023.06.10-13.28.56:225][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.10-13.28.56:262][  0]LogAssetRegistry: Asset discovery search completed in 8.2030 seconds
[2023.06.10-13.28.56:270][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.10-13.28.56:274][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.10-13.28.56:362][  1]LogTurnkeySupport: Turnkey Device: Win64@JOSHLAPTOP: (Name=JOSHLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.10-13.29.43:150][309]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-13.30.15:546][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.10-13.30.15:546][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.30.16:611][246]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.10-13.30.29:912][973]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.06.10-13.31.38:086][293]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.246 and deleted 0 files with total size 0 MiB. Scanned 27058 files in 25515 folders with total size 2194 MiB.
[2023.06.10-13.38.42:604][883]LogViewport: Scene viewport resized to 1241x609, mode Windowed.
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: ================================================
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Total job queries 141, among them cache hits 20 (14.18%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 93 distinct outputs (80.17%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Jobs assigned 121, completed 116 (95.87%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Average time worker was idle: 47.28 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Time job spent in pending queue: average 3.53 s, longest 12.66 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Job execution time: average 3.27 s, max 9.50 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Job life time (pending + execution): average 6.95 s, max 14.29
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.78 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.46 jobs/batch
